10090.ENSMUSP00000102037,1.0
10090.ENSMUSP00000032203,1.0
10090.ENSMUSP00000144862,1.0
10090.ENSMUSP00000116199,1.0
10090.ENSMUSP00000156342,1.0
10090.ENSMUSP00000156204,1.0
10090.ENSMUSP00000079081,1.0
10090.ENSMUSP00000156360,1.0
10090.ENSMUSP00000156249,1.0
10090.ENSMUSP00000156365,1.0
10090.ENSMUSP00000007251,1.0
10090.ENSMUSP00000133505,1.0
10090.ENSMUSP00000151461,1.0
10090.ENSMUSP00000151841,1.0
10090.ENSMUSP00000151794,1.0
10090.ENSMUSP00000020002,1.0
10090.ENSMUSP00000034547,1.0
10090.ENSMUSP00000022793,1.0
10090.ENSMUSP00000117210,1.0
10090.ENSMUSP00000125776,1.0
10090.ENSMUSP00000119080,1.0
10090.ENSMUSP00000120445,1.0
10090.ENSMUSP00000022794,1.0
10090.ENSMUSP00000114546,1.0
10090.ENSMUSP00000119326,1.0
10090.ENSMUSP00000122003,1.0
10090.ENSMUSP00000116664,1.0
10090.ENSMUSP00000118069,1.0
10090.ENSMUSP00000107109,1.0
10090.ENSMUSP00000127632,2.0
10090.ENSMUSP00000103008,2.0
10090.ENSMUSP00000103012,2.0
10090.ENSMUSP00000007131,2.0
10090.ENSMUSP00000132135,8.0
10090.ENSMUSP00000130611,8.0
10090.ENSMUSP00000098066,8.0
10090.ENSMUSP00000101823,8.0
10090.ENSMUSP00000127663,8.0
10090.ENSMUSP00000134070,7.0
10090.ENSMUSP00000071486,7.0
10090.ENSMUSP00000134296,7.0
10090.ENSMUSP00000101821,7.0
10090.ENSMUSP00000087043,7.0
10090.ENSMUSP00000101822,7.0
10090.ENSMUSP00000157773,1.0
10090.ENSMUSP00000158084,1.0
10090.ENSMUSP00000039844,1.0
10090.ENSMUSP00000158413,1.0
10090.ENSMUSP00000139674,2.0
10090.ENSMUSP00000139886,2.0
10090.ENSMUSP00000140082,2.0
10090.ENSMUSP00000140953,2.0
10090.ENSMUSP00000140000,2.0
10090.ENSMUSP00000027579,2.0
10090.ENSMUSP00000137503,2.0
10090.ENSMUSP00000140535,2.0
10090.ENSMUSP00000118471,8.0
10090.ENSMUSP00000023610,8.0
10090.ENSMUSP00000106947,1.0
10090.ENSMUSP00000151387,1.0
10090.ENSMUSP00000106946,1.0
10090.ENSMUSP00000069644,1.0
10090.ENSMUSP00000124848,1.0
10090.ENSMUSP00000109065,1.0
10090.ENSMUSP00000126498,1.0
10090.ENSMUSP00000105454,1.0
10090.ENSMUSP00000099987,1.0
10090.ENSMUSP00000042207,1.0
10090.ENSMUSP00000134806,1.0
10090.ENSMUSP00000134773,1.0
10090.ENSMUSP00000135457,1.0
10090.ENSMUSP00000107583,1.0
10090.ENSMUSP00000041967,1.0
10090.ENSMUSP00000090632,2.0
10090.ENSMUSP00000090633,2.0
10090.ENSMUSP00000158470,2.0
10090.ENSMUSP00000157404,2.0
10090.ENSMUSP00000142129,1.0
10090.ENSMUSP00000104795,1.0
10090.ENSMUSP00000141649,1.0
10090.ENSMUSP00000146779,3.0
10090.ENSMUSP00000147237,3.0
10090.ENSMUSP00000146990,3.0
10090.ENSMUSP00000146401,3.0
10090.ENSMUSP00000146503,3.0
10090.ENSMUSP00000129784,3.0
10090.ENSMUSP00000031411,1.0
10090.ENSMUSP00000143034,1.0
10090.ENSMUSP00000123545,1.0
10090.ENSMUSP00000143261,1.0
10090.ENSMUSP00000142906,1.0
10090.ENSMUSP00000036085,1.0
10090.ENSMUSP00000030840,1.0
10090.ENSMUSP00000022875,1.0
10090.ENSMUSP00000123270,1.0
10090.ENSMUSP00000122136,1.0
10090.ENSMUSP00000117110,1.0
10090.ENSMUSP00000112352,1.0
10090.ENSMUSP00000115837,1.0
10090.ENSMUSP00000040300,1.0
10090.ENSMUSP00000116462,1.0
10090.ENSMUSP00000006205,1.0
10090.ENSMUSP00000116047,1.0
10090.ENSMUSP00000122175,1.0
10090.ENSMUSP00000117855,1.0
10090.ENSMUSP00000117979,1.0
10090.ENSMUSP00000034756,1.0
10090.ENSMUSP00000143650,1.0
10090.ENSMUSP00000029266,1.0
10090.ENSMUSP00000110885,22.0
10090.ENSMUSP00000119827,22.0
10090.ENSMUSP00000134622,1.0
10090.ENSMUSP00000133447,1.0
10090.ENSMUSP00000133359,1.0
10090.ENSMUSP00000134160,1.0
10090.ENSMUSP00000134429,1.0
10090.ENSMUSP00000134558,1.0
10090.ENSMUSP00000133302,1.0
10090.ENSMUSP00000133371,1.0
10090.ENSMUSP00000003066,1.0
10090.ENSMUSP00000038865,1.0
10090.ENSMUSP00000124919,1.0
10090.ENSMUSP00000131169,1.0
10090.ENSMUSP00000125711,1.0
10090.ENSMUSP00000154061,1.0
10090.ENSMUSP00000005406,1.0
10090.ENSMUSP00000153907,1.0
10090.ENSMUSP00000154097,1.0
10090.ENSMUSP00000154401,1.0
