10090.ENSMUSP00000000090,10090.ENSMUSP00000000175
10090.ENSMUSP00000000090,10090.ENSMUSP00000000365
10090.ENSMUSP00000000090,10090.ENSMUSP00000000756
10090.ENSMUSP00000000137,10090.ENSMUSP00000000804
10090.ENSMUSP00000000175,10090.ENSMUSP00000000804
10090.ENSMUSP00000000756,10090.ENSMUSP00000000804
10090.ENSMUSP00000000193,10090.ENSMUSP00000001008
10090.ENSMUSP00000000804,10090.ENSMUSP00000001042
10090.ENSMUSP00000000193,10090.ENSMUSP00000001046
10090.ENSMUSP00000000287,10090.ENSMUSP00000001046
10090.ENSMUSP00000001008,10090.ENSMUSP00000001046
10090.ENSMUSP00000000696,10090.ENSMUSP00000001156
10090.ENSMUSP00000000175,10090.ENSMUSP00000001339
10090.ENSMUSP00000000793,10090.ENSMUSP00000001339
10090.ENSMUSP00000001042,10090.ENSMUSP00000001339
10090.ENSMUSP00000000175,10090.ENSMUSP00000001479
10090.ENSMUSP00000000804,10090.ENSMUSP00000001479
10090.ENSMUSP00000000137,10090.ENSMUSP00000001513
10090.ENSMUSP00000000193,10090.ENSMUSP00000001513
10090.ENSMUSP00000001046,10090.ENSMUSP00000001513
10090.ENSMUSP00000001079,10090.ENSMUSP00000001513
10090.ENSMUSP00000001479,10090.ENSMUSP00000001513
10090.ENSMUSP00000000137,10090.ENSMUSP00000001566
10090.ENSMUSP00000000756,10090.ENSMUSP00000001566
10090.ENSMUSP00000001042,10090.ENSMUSP00000001566
10090.ENSMUSP00000001046,10090.ENSMUSP00000001566
10090.ENSMUSP00000001479,10090.ENSMUSP00000001566
10090.ENSMUSP00000001513,10090.ENSMUSP00000001566
10090.ENSMUSP00000000804,10090.ENSMUSP00000001620
10090.ENSMUSP00000000137,10090.ENSMUSP00000001757
10090.ENSMUSP00000000756,10090.ENSMUSP00000001757
10090.ENSMUSP00000001042,10090.ENSMUSP00000001757
10090.ENSMUSP00000001339,10090.ENSMUSP00000001757
10090.ENSMUSP00000000175,10090.ENSMUSP00000002091
10090.ENSMUSP00000000804,10090.ENSMUSP00000002091
10090.ENSMUSP00000001079,10090.ENSMUSP00000002091
10090.ENSMUSP00000001079,10090.ENSMUSP00000002121
10090.ENSMUSP00000001513,10090.ENSMUSP00000002121
10090.ENSMUSP00000001566,10090.ENSMUSP00000002121
10090.ENSMUSP00000000193,10090.ENSMUSP00000002284
10090.ENSMUSP00000001008,10090.ENSMUSP00000002284
10090.ENSMUSP00000001513,10090.ENSMUSP00000002284
10090.ENSMUSP00000001479,10090.ENSMUSP00000002445
10090.ENSMUSP00000000090,10090.ENSMUSP00000002452
10090.ENSMUSP00000000756,10090.ENSMUSP00000002452
10090.ENSMUSP00000002452,10090.ENSMUSP00000002518
10090.ENSMUSP00000002452,10090.ENSMUSP00000002655
10090.ENSMUSP00000000175,10090.ENSMUSP00000003029
10090.ENSMUSP00000000193,10090.ENSMUSP00000003038
10090.ENSMUSP00000001479,10090.ENSMUSP00000003038
10090.ENSMUSP00000000090,10090.ENSMUSP00000003121
10090.ENSMUSP00000000137,10090.ENSMUSP00000003121
10090.ENSMUSP00000001079,10090.ENSMUSP00000003121
10090.ENSMUSP00000001566,10090.ENSMUSP00000003121
10090.ENSMUSP00000003038,10090.ENSMUSP00000003121
10090.ENSMUSP00000001513,10090.ENSMUSP00000003152
10090.ENSMUSP00000001566,10090.ENSMUSP00000003152
10090.ENSMUSP00000001757,10090.ENSMUSP00000003152
10090.ENSMUSP00000002518,10090.ENSMUSP00000003183
10090.ENSMUSP00000003152,10090.ENSMUSP00000003183
10090.ENSMUSP00000000137,10090.ENSMUSP00000003310
10090.ENSMUSP00000000756,10090.ENSMUSP00000003310
10090.ENSMUSP00000000804,10090.ENSMUSP00000003310
10090.ENSMUSP00000001042,10090.ENSMUSP00000003310
10090.ENSMUSP00000001079,10090.ENSMUSP00000003310
10090.ENSMUSP00000001479,10090.ENSMUSP00000003310
10090.ENSMUSP00000001513,10090.ENSMUSP00000003310
10090.ENSMUSP00000001566,10090.ENSMUSP00000003310
10090.ENSMUSP00000001620,10090.ENSMUSP00000003310
10090.ENSMUSP00000001712,10090.ENSMUSP00000003310
10090.ENSMUSP00000001757,10090.ENSMUSP00000003310
10090.ENSMUSP00000002445,10090.ENSMUSP00000003310
10090.ENSMUSP00000003152,10090.ENSMUSP00000003310
10090.ENSMUSP00000003183,10090.ENSMUSP00000003310
10090.ENSMUSP00000000137,10090.ENSMUSP00000003451
10090.ENSMUSP00000001513,10090.ENSMUSP00000003451
10090.ENSMUSP00000001566,10090.ENSMUSP00000003451
10090.ENSMUSP00000003121,10090.ENSMUSP00000003451
10090.ENSMUSP00000003152,10090.ENSMUSP00000003451
10090.ENSMUSP00000003183,10090.ENSMUSP00000003451
10090.ENSMUSP00000000090,10090.ENSMUSP00000003521
10090.ENSMUSP00000000365,10090.ENSMUSP00000003521
10090.ENSMUSP00000000756,10090.ENSMUSP00000003521
10090.ENSMUSP00000000804,10090.ENSMUSP00000003521
10090.ENSMUSP00000001566,10090.ENSMUSP00000003521
10090.ENSMUSP00000001757,10090.ENSMUSP00000003521
10090.ENSMUSP00000003310,10090.ENSMUSP00000003521
