10090.ENSMUSP00000000090,10090.ENSMUSP00000000175
10090.ENSMUSP00000000188,10090.ENSMUSP00000000193
10090.ENSMUSP00000000137,10090.ENSMUSP00000000642
10090.ENSMUSP00000000188,10090.ENSMUSP00000000707
10090.ENSMUSP00000000090,10090.ENSMUSP00000000756
10090.ENSMUSP00000000137,10090.ENSMUSP00000000767
10090.ENSMUSP00000000137,10090.ENSMUSP00000000804
10090.ENSMUSP00000000175,10090.ENSMUSP00000000804
10090.ENSMUSP00000000756,10090.ENSMUSP00000000804
10090.ENSMUSP00000000767,10090.ENSMUSP00000001042
10090.ENSMUSP00000000804,10090.ENSMUSP00000001042
10090.ENSMUSP00000000449,10090.ENSMUSP00000001125
10090.ENSMUSP00000000619,10090.ENSMUSP00000001304
10090.ENSMUSP00000000642,10090.ENSMUSP00000001304
10090.ENSMUSP00000000175,10090.ENSMUSP00000001339
10090.ENSMUSP00000000793,10090.ENSMUSP00000001339
10090.ENSMUSP00000001042,10090.ENSMUSP00000001339
10090.ENSMUSP00000000175,10090.ENSMUSP00000001479
10090.ENSMUSP00000000642,10090.ENSMUSP00000001479
10090.ENSMUSP00000000767,10090.ENSMUSP00000001479
10090.ENSMUSP00000000804,10090.ENSMUSP00000001479
10090.ENSMUSP00000000137,10090.ENSMUSP00000001513
10090.ENSMUSP00000000193,10090.ENSMUSP00000001513
10090.ENSMUSP00000001079,10090.ENSMUSP00000001513
10090.ENSMUSP00000001479,10090.ENSMUSP00000001513
10090.ENSMUSP00000000193,10090.ENSMUSP00000001547
10090.ENSMUSP00000000707,10090.ENSMUSP00000001547
10090.ENSMUSP00000001513,10090.ENSMUSP00000001547
10090.ENSMUSP00000000137,10090.ENSMUSP00000001566
10090.ENSMUSP00000000756,10090.ENSMUSP00000001566
10090.ENSMUSP00000000767,10090.ENSMUSP00000001566
10090.ENSMUSP00000001042,10090.ENSMUSP00000001566
10090.ENSMUSP00000001479,10090.ENSMUSP00000001566
10090.ENSMUSP00000001513,10090.ENSMUSP00000001566
10090.ENSMUSP00000001547,10090.ENSMUSP00000001566
10090.ENSMUSP00000000707,10090.ENSMUSP00000001595
10090.ENSMUSP00000001547,10090.ENSMUSP00000001595
10090.ENSMUSP00000001566,10090.ENSMUSP00000001595
10090.ENSMUSP00000000804,10090.ENSMUSP00000001611
10090.ENSMUSP00000001339,10090.ENSMUSP00000001611
10090.ENSMUSP00000000804,10090.ENSMUSP00000001620
10090.ENSMUSP00000000756,10090.ENSMUSP00000001724
10090.ENSMUSP00000000767,10090.ENSMUSP00000001724
10090.ENSMUSP00000000804,10090.ENSMUSP00000001724
