10090.ENSMUSP00000143811,2.0
10090.ENSMUSP00000113971,1.0
10090.ENSMUSP00000102037,1.0
10090.ENSMUSP00000152100,1.0
10090.ENSMUSP00000020341,1.0
10090.ENSMUSP00000052908,1.0
10090.ENSMUSP00000099522,3.0
10090.ENSMUSP00000120110,3.0
10090.ENSMUSP00000153588,1.0
10090.ENSMUSP00000145762,1.0
10090.ENSMUSP00000066840,1.0
10090.ENSMUSP00000104685,1.0
10090.ENSMUSP00000139411,3.0
10090.ENSMUSP00000122388,1.0
10090.ENSMUSP00000113538,1.0
10090.ENSMUSP00000143193,1.0
10090.ENSMUSP00000056099,1.0
10090.ENSMUSP00000088957,2.0
10090.ENSMUSP00000061893,1.0
10090.ENSMUSP00000020002,3.0
10090.ENSMUSP00000120334,1.0
10090.ENSMUSP00000022722,1.0
10090.ENSMUSP00000072717,1.0
10090.ENSMUSP00000108524,2.0
10090.ENSMUSP00000046585,1.0
10090.ENSMUSP00000132135,54.0
10090.ENSMUSP00000134070,17.0
10090.ENSMUSP00000141354,1.0
10090.ENSMUSP00000000137,1.0
10090.ENSMUSP00000137503,7.0
10090.ENSMUSP00000026546,3.0
10090.ENSMUSP00000117162,3.0
10090.ENSMUSP00000103072,5.0
10090.ENSMUSP00000067953,2.0
10090.ENSMUSP00000130731,1.0
10090.ENSMUSP00000158149,2.0
10090.ENSMUSP00000120422,1.0
10090.ENSMUSP00000156743,3.0
10090.ENSMUSP00000128220,1.0
10090.ENSMUSP00000027727,1.0
10090.ENSMUSP00000127593,1.0
10090.ENSMUSP00000136572,2.0
10090.ENSMUSP00000032359,2.0
10090.ENSMUSP00000115250,1.0
10090.ENSMUSP00000059744,2.0
10090.ENSMUSP00000051479,1.0
10090.ENSMUSP00000025408,1.0
10090.ENSMUSP00000022189,1.0
10090.ENSMUSP00000042207,4.0
10090.ENSMUSP00000127477,4.0
10090.ENSMUSP00000033847,1.0
10090.ENSMUSP00000090632,13.0
10090.ENSMUSP00000112137,3.0
10090.ENSMUSP00000156365,1.0
10090.ENSMUSP00000125651,1.0
10090.ENSMUSP00000104795,3.0
10090.ENSMUSP00000134214,2.0
10090.ENSMUSP00000029663,1.0
10090.ENSMUSP00000041614,1.0
10090.ENSMUSP00000030455,7.0
10090.ENSMUSP00000031411,1.0
10090.ENSMUSP00000056276,2.0
10090.ENSMUSP00000146060,1.5
