10090.ENSMUSP00000098411,1.0
10090.ENSMUSP00000107786,1.0
10090.ENSMUSP00000116625,1.0
10090.ENSMUSP00000102037,1.0
10090.ENSMUSP00000118224,1.0
10090.ENSMUSP00000140015,1.0
10090.ENSMUSP00000119149,1.0
10090.ENSMUSP00000045376,1.0
10090.ENSMUSP00000140075,1.0
10090.ENSMUSP00000119874,1.0
10090.ENSMUSP00000026989,1.0
10090.ENSMUSP00000121083,1.0
10090.ENSMUSP00000120615,1.0
10090.ENSMUSP00000121916,1.0
10090.ENSMUSP00000148769,1.0
10090.ENSMUSP00000148343,1.0
10090.ENSMUSP00000065118,1.0
10090.ENSMUSP00000148818,1.0
10090.ENSMUSP00000148747,1.0
10090.ENSMUSP00000148553,1.0
10090.ENSMUSP00000148552,1.0
10090.ENSMUSP00000096109,1.0
10090.ENSMUSP00000122388,1.0
10090.ENSMUSP00000034441,1.0
10090.ENSMUSP00000143023,1.0
10090.ENSMUSP00000143766,1.0
10090.ENSMUSP00000143612,1.0
10090.ENSMUSP00000009058,1.0
10090.ENSMUSP00000079379,4.0
10090.ENSMUSP00000030795,2.0
10090.ENSMUSP00000053558,1.0
10090.ENSMUSP00000122331,1.0
10090.ENSMUSP00000118501,1.0
10090.ENSMUSP00000122763,1.0
10090.ENSMUSP00000139378,1.0
10090.ENSMUSP00000116295,1.0
10090.ENSMUSP00000117972,1.0
10090.ENSMUSP00000020843,1.0
10090.ENSMUSP00000099490,1.0
10090.ENSMUSP00000116174,1.0
10090.ENSMUSP00000121274,1.0
10090.ENSMUSP00000103008,1.0
10090.ENSMUSP00000103012,1.0
10090.ENSMUSP00000007131,1.0
10090.ENSMUSP00000127632,1.0
10090.ENSMUSP00000100038,1.0
10090.ENSMUSP00000154821,1.0
10090.ENSMUSP00000023116,1.0
10090.ENSMUSP00000154939,1.0
10090.ENSMUSP00000155818,1.0
10090.ENSMUSP00000155234,1.0
10090.ENSMUSP00000114473,1.0
10090.ENSMUSP00000118845,1.0
10090.ENSMUSP00000034046,1.0
10090.ENSMUSP00000106001,1.0
10090.ENSMUSP00000106000,1.0
10090.ENSMUSP00000147647,1.0
10090.ENSMUSP00000117546,1.0
10090.ENSMUSP00000045291,1.0
10090.ENSMUSP00000121695,1.0
10090.ENSMUSP00000116576,1.0
10090.ENSMUSP00000117952,1.0
10090.ENSMUSP00000108525,1.0
10090.ENSMUSP00000108524,1.0
10090.ENSMUSP00000033634,1.0
10090.ENSMUSP00000108528,1.0
10090.ENSMUSP00000132135,20.0
10090.ENSMUSP00000101823,20.0
10090.ENSMUSP00000127663,20.0
10090.ENSMUSP00000098066,20.0
10090.ENSMUSP00000130611,20.0
10090.ENSMUSP00000101822,3.0
10090.ENSMUSP00000087043,3.0
